kafka,8.16%,4.12%
nifi,69.14%,20.55%
kafka,11.69%,4.12%
nifi,74.87%,20.55%
kafka,8.80%,4.12%
nifi,34.00%,20.55%
kafka,9.08%,4.12%
nifi,75.09%,20.55%
kafka,9.05%,4.12%
nifi,55.53%,20.56%
kafka,11.69%,4.12%
nifi,65.55%,20.56%
kafka,7.47%,4.12%
nifi,74.30%,20.56%
kafka,9.97%,4.12%
nifi,70.77%,20.56%
kafka,9.57%,4.13%
nifi,73.84%,20.56%
kafka,8.49%,4.13%
nifi,66.51%,20.57%
kafka,9.37%,4.13%
nifi,59.07%,20.58%
kafka,9.66%,4.13%
nifi,56.68%,20.58%
kafka,10.49%,4.13%
nifi,55.44%,20.58%
kafka,19.89%,4.14%
nifi,95.49%,20.58%
kafka,5.74%,4.14%
nifi,85.35%,20.59%
kafka,8.51%,4.14%
nifi,63.60%,20.59%
kafka,5.98%,4.14%
nifi,43.00%,20.59%
kafka,8.35%,4.14%
nifi,65.10%,20.60%
kafka,9.69%,4.14%
nifi,75.38%,20.60%
kafka,7.65%,4.14%
nifi,38.19%,20.60%
